GEO UID,Census Tract name,Total Education,No certificate,High (secondary) school,Postsecondary Education,No certificate %,High (secondary) school %,Postsecondary Education %
5350001.0,1.0,415,25,60,325,6.02,14.46,78.31
5350002.0,2.0,255,20,40,200,7.84,15.69,78.43
5350003.0,3.0,375,20,30,320,5.33,8.0,85.33
5350004.0,4.0,4135,580,1040,2515,14.03,25.15,60.82
5350005.0,5.0,4670,415,975,3285,8.89,20.88,70.34
5350007.01,7.01,2195,235,430,1525,10.71,19.59,69.48
5350007.02,7.02,2960,275,705,1980,9.29,23.82,66.89
5350008.01,8.01,7280,75,700,6505,1.03,9.62,89.35
5350008.02,8.02,9310,190,900,8215,2.04,9.67,88.24
5350009.0,9.0,200,15,45,140,7.5,22.5,70.0
5350010.01,10.01,4440,95,495,3850,2.14,11.15,86.71
5350010.02,10.02,5565,185,785,4600,3.32,14.11,82.66
5350011.01,11.01,7910,150,710,7050,1.9,8.98,89.13
5350011.02,11.02,7785,65,545,7175,0.83,7.0,92.16
5350011.03,11.03,4925,20,400,4500,0.41,8.12,91.37
5350012.01,12.01,10395,230,1045,9125,2.21,10.05,87.78
5350012.03,12.03,7200,95,475,6635,1.32,6.6,92.15
5350012.04,12.04,4325,60,420,3850,1.39,9.71,89.02
5350013.01,13.01,5035,80,480,4475,1.59,9.53,88.88
5350013.02,13.02,7590,55,510,7025,0.72,6.72,92.56
5350014.0,14.0,1605,20,110,1475,1.25,6.85,91.9
5350015.0,15.0,3495,75,230,3195,2.15,6.58,91.42
5350016.0,16.0,8520,230,760,7535,2.7,8.92,88.44
5350017.01,17.01,3650,100,315,3235,2.74,8.63,88.63
5350017.02,17.02,5895,225,925,4745,3.82,15.69,80.49
5350018.0,18.0,2700,40,350,2310,1.48,12.96,85.56
5350019.0,19.0,2095,280,305,1510,13.37,14.56,72.08
5350020.0,20.0,1180,0,100,1080,0.0,8.47,91.53
5350021.0,21.0,2975,90,455,2430,3.03,15.29,81.68
5350022.0,22.0,2100,40,240,1820,1.9,11.43,86.67
5350023.0,23.0,1770,25,220,1520,1.41,12.43,85.88
5350024.0,24.0,3940,135,645,3165,3.43,16.37,80.33
5350025.0,25.0,2210,155,380,1675,7.01,17.19,75.79
5350026.0,26.0,4095,445,840,2805,10.87,20.51,68.5
5350027.0,27.0,2640,330,410,1895,12.5,15.53,71.78
5350028.01,28.01,975,10,110,855,1.03,11.28,87.69
5350028.02,28.02,3845,210,545,3095,5.46,14.17,80.49
5350029.0,29.0,4125,500,640,2985,12.12,15.52,72.36
5350030.0,30.0,4630,440,900,3295,9.5,19.44,71.17
5350031.0,31.0,3405,490,735,2180,14.39,21.59,64.02
5350032.0,32.0,3615,465,660,2495,12.86,18.26,69.02
5350033.0,33.0,3265,390,675,2205,11.94,20.67,67.53
5350034.01,34.01,3030,50,255,2730,1.65,8.42,90.1
5350034.02,34.02,5440,200,670,4570,3.68,12.32,84.01
5350035.0,35.0,7055,90,580,6385,1.28,8.22,90.5
5350036.0,36.0,3755,165,535,3050,4.39,14.25,81.23
5350037.0,37.0,2745,205,375,2160,7.47,13.66,78.69
5350038.0,38.0,2065,245,505,1315,11.86,24.46,63.68
5350039.0,39.0,2765,415,590,1750,15.01,21.34,63.29
5350040.0,40.0,2785,410,570,1795,14.72,20.47,64.45
5350041.0,41.0,2150,215,360,1570,10.0,16.74,73.02
5350042.0,42.0,2790,245,495,2045,8.78,17.74,73.3
5350043.0,43.0,2380,200,395,1785,8.4,16.6,75.0
5350044.01,44.01,3325,230,490,2610,6.92,14.74,78.5
5350044.02,44.02,3480,90,450,2940,2.59,12.93,84.48
5350045.0,45.0,2140,235,395,1510,10.98,18.46,70.56
5350046.0,46.0,2010,245,465,1305,12.19,23.13,64.93
5350047.02,47.02,2120,420,425,1270,19.81,20.05,59.91
5350047.03,47.03,790,25,115,650,3.16,14.56,82.28
5350047.04,47.04,1725,65,260,1395,3.77,15.07,80.87
5350048.0,48.0,2145,105,350,1690,4.9,16.32,78.79
5350049.0,49.0,2020,30,275,1725,1.49,13.61,85.4
5350050.01,50.01,4995,125,550,4325,2.5,11.01,86.59
5350050.03,50.03,705,0,95,610,0.0,13.48,86.52
5350050.04,50.04,2805,125,375,2310,4.46,13.37,82.35
5350051.0,51.0,2960,70,290,2600,2.36,9.8,87.84
5350052.0,52.0,2620,75,345,2200,2.86,13.17,83.97
5350053.0,53.0,3890,445,640,2800,11.44,16.45,71.98
5350054.0,54.0,3515,260,545,2710,7.4,15.5,77.1
5350055.0,55.0,1825,55,325,1445,3.01,17.81,79.18
5350056.0,56.0,2860,150,490,2225,5.24,17.13,77.8
5350057.0,57.0,1425,80,210,1140,5.61,14.74,80.0
5350058.0,58.0,2395,60,280,2060,2.51,11.69,86.01
5350059.0,59.0,1910,60,285,1565,3.14,14.92,81.94
5350060.0,60.0,1600,30,155,1415,1.88,9.69,88.44
5350061.0,61.0,520,20,60,440,3.85,11.54,84.62
5350062.01,62.01,2335,15,230,2085,0.64,9.85,89.29
5350062.03,62.03,1980,15,165,1800,0.76,8.33,90.91
5350062.04,62.04,5160,85,390,4685,1.65,7.56,90.79
5350063.03,63.03,3745,55,405,3275,1.47,10.81,87.45
5350063.04,63.04,3535,205,490,2840,5.8,13.86,80.34
5350063.05,63.05,4365,55,430,3890,1.26,9.85,89.12
5350063.06,63.06,4195,150,560,3480,3.58,13.35,82.96
5350064.0,64.0,3820,105,545,3165,2.75,14.27,82.85
5350065.01,65.01,1910,70,295,1545,3.66,15.45,80.89
5350065.02,65.02,6825,905,1505,4415,13.26,22.05,64.69
5350066.0,66.0,4750,215,900,3635,4.53,18.95,76.53
5350067.0,67.0,1000,10,80,915,1.0,8.0,91.5
5350068.0,68.0,1405,35,145,1220,2.49,10.32,86.83
5350069.0,69.0,2710,180,315,2215,6.64,11.62,81.73
5350070.0,70.0,1945,45,215,1690,2.31,11.05,86.89
5350071.0,71.0,1800,60,215,1525,3.33,11.94,84.72
5350072.01,72.01,2540,240,475,1825,9.45,18.7,71.85
5350072.02,72.02,1810,145,315,1350,8.01,17.4,74.59
5350073.0,73.0,1635,220,295,1125,13.46,18.04,68.81
5350074.0,74.0,2355,245,465,1655,10.4,19.75,70.28
5350075.0,75.0,2175,145,335,1695,6.67,15.4,77.93
5350076.0,76.0,2470,155,395,1915,6.28,15.99,77.53
5350077.0,77.0,2680,195,385,2105,7.28,14.37,78.54
5350078.0,78.0,3595,185,580,2830,5.15,16.13,78.72
5350079.0,79.0,4110,145,580,3385,3.53,14.11,82.36
5350080.01,80.01,2315,140,455,1725,6.05,19.65,74.51
5350080.02,80.02,2995,360,610,2025,12.02,20.37,67.61
5350081.0,81.0,1645,95,290,1260,5.78,17.63,76.6
5350082.0,82.0,1540,75,265,1205,4.87,17.21,78.25
5350083.0,83.0,2135,140,320,1675,6.56,14.99,78.45
5350084.0,84.0,2005,50,210,1745,2.49,10.47,87.03
5350085.0,85.0,2375,90,310,1965,3.79,13.05,82.74
5350086.0,86.0,1240,0,105,1140,0.0,8.47,91.94
5350087.0,87.0,2210,40,230,1945,1.81,10.41,88.01
5350088.0,88.0,1730,55,165,1515,3.18,9.54,87.57
5350089.0,89.0,2915,50,375,2495,1.72,12.86,85.59
5350090.0,90.0,2350,55,250,2050,2.34,10.64,87.23
5350091.01,91.01,3185,40,305,2845,1.26,9.58,89.32
5350091.02,91.02,2080,105,270,1710,5.05,12.98,82.21
5350092.0,92.0,4400,105,465,3820,2.39,10.57,86.82
5350093.0,93.0,3125,75,370,2685,2.4,11.84,85.92
5350094.0,94.0,3145,270,560,2315,8.59,17.81,73.61
5350095.0,95.0,1715,110,245,1360,6.41,14.29,79.3
5350096.01,96.01,970,135,205,625,13.92,21.13,64.43
5350096.02,96.02,2115,175,445,1490,8.27,21.04,70.45
5350097.01,97.01,2465,260,470,1735,10.55,19.07,70.39
5350097.03,97.03,1545,200,295,1050,12.94,19.09,67.96
5350097.04,97.04,3305,470,670,2165,14.22,20.27,65.51
5350098.0,98.0,4505,505,775,3225,11.21,17.2,71.59
5350099.0,99.0,4175,150,595,3430,3.59,14.25,82.16
5350100.0,100.0,1895,100,260,1535,5.28,13.72,81.0
5350101.0,101.0,2235,105,330,1800,4.7,14.77,80.54
5350102.02,102.02,3115,145,405,2565,4.65,13.0,82.34
5350102.03,102.03,2530,55,280,2195,2.17,11.07,86.76
5350102.04,102.04,440,0,55,375,0.0,12.5,85.23
5350102.05,102.05,435,0,65,365,0.0,14.94,83.91
5350103.0,103.0,3345,55,315,2975,1.64,9.42,88.94
5350104.0,104.0,3180,45,335,2795,1.42,10.53,87.89
5350105.0,105.0,2525,100,395,2030,3.96,15.64,80.4
5350106.0,106.0,2325,320,460,1550,13.76,19.78,66.67
5350107.0,107.0,2960,670,750,1545,22.64,25.34,52.2
5350108.0,108.0,3535,625,970,1945,17.68,27.44,55.02
5350109.0,109.0,3435,405,685,2350,11.79,19.94,68.41
5350110.0,110.0,2195,270,345,1575,12.3,15.72,71.75
5350111.0,111.0,1455,315,330,810,21.65,22.68,55.67
5350112.0,112.0,2845,400,585,1860,14.06,20.56,65.38
5350113.0,113.0,1495,85,295,1115,5.69,19.73,74.58
5350114.0,114.0,2685,150,450,2085,5.59,16.76,77.65
5350115.0,115.0,2545,315,560,1665,12.38,22.0,65.42
5350116.0,116.0,2335,55,325,1955,2.36,13.92,83.73
5350117.0,117.0,1555,45,185,1325,2.89,11.9,85.21
5350118.0,118.0,2025,40,220,1775,1.98,10.86,87.65
5350119.0,119.0,2620,50,330,2240,1.91,12.6,85.5
5350120.0,120.0,715,10,45,660,1.4,6.29,92.31
5350121.0,121.0,1555,30,140,1390,1.93,9.0,89.39
5350122.0,122.0,3535,60,340,3135,1.7,9.62,88.68
5350123.0,123.0,1690,80,230,1380,4.73,13.61,81.66
5350124.0,124.0,2845,80,335,2430,2.81,11.78,85.41
5350125.0,125.0,2030,10,120,1900,0.49,5.91,93.6
5350126.0,126.0,2245,40,225,1980,1.78,10.02,88.2
5350127.0,127.0,2845,45,290,2500,1.58,10.19,87.87
5350128.02,128.02,8505,140,850,7515,1.65,9.99,88.36
5350128.04,128.04,3085,75,385,2625,2.43,12.48,85.09
5350128.05,128.05,660,0,70,585,0.0,10.61,88.64
5350128.06,128.06,3560,40,385,3135,1.12,10.81,88.06
5350129.0,129.0,3280,45,355,2870,1.37,10.82,87.5
5350130.0,130.0,1720,30,205,1490,1.74,11.92,86.63
5350131.0,131.0,2590,80,285,2225,3.09,11.0,85.91
5350132.0,132.0,2790,65,325,2390,2.33,11.65,85.66
5350133.0,133.0,3895,175,715,3005,4.49,18.36,77.15
5350134.0,134.0,1495,25,110,1365,1.67,7.36,91.3
5350135.0,135.0,4210,80,420,3715,1.9,9.98,88.24
5350136.01,136.01,5560,165,600,4790,2.97,10.79,86.15
5350136.02,136.02,5795,150,645,5000,2.59,11.13,86.28
5350137.0,137.0,3955,75,430,3455,1.9,10.87,87.36
5350138.0,138.0,1495,15,130,1350,1.0,8.7,90.3
5350139.01,139.01,2290,35,215,2035,1.53,9.39,88.86
5350139.02,139.02,1260,35,110,1110,2.78,8.73,88.1
5350140.0,140.0,1150,10,115,1020,0.87,10.0,88.7
5350141.01,141.01,2480,30,200,2255,1.21,8.06,90.93
5350141.02,141.02,2335,10,210,2120,0.43,8.99,90.79
5350142.0,142.0,2900,30,260,2605,1.03,8.97,89.83
5350150.0,150.0,2185,50,235,1905,2.29,10.76,87.19
5350151.0,151.0,2055,250,485,1320,12.17,23.6,64.23
5350152.0,152.0,2540,115,395,2030,4.53,15.55,79.92
5350153.0,153.0,2680,445,775,1460,16.6,28.92,54.48
5350154.0,154.0,3380,470,925,1980,13.91,27.37,58.58
5350155.0,155.0,1745,395,545,810,22.64,31.23,46.42
5350156.01,156.01,3030,795,890,1345,26.24,29.37,44.39
5350156.02,156.02,1560,395,400,770,25.32,25.64,49.36
5350157.0,157.0,1480,300,405,775,20.27,27.36,52.36
5350158.0,158.0,1695,325,445,920,19.17,26.25,54.28
5350159.01,159.01,1925,640,485,800,33.25,25.19,41.56
5350159.02,159.02,2955,630,860,1470,21.32,29.1,49.75
5350160.0,160.0,1855,480,415,960,25.88,22.37,51.75
5350161.0,161.0,4125,855,940,2330,20.73,22.79,56.48
5350162.0,162.0,2705,440,655,1615,16.27,24.21,59.7
5350163.0,163.0,2505,235,525,1750,9.38,20.96,69.86
5350164.0,164.0,3470,275,545,2645,7.93,15.71,76.22
5350165.0,165.0,2585,65,410,2115,2.51,15.86,81.82
5350166.0,166.0,2105,30,265,1805,1.43,12.59,85.75
5350167.01,167.01,1205,20,105,1080,1.66,8.71,89.63
5350167.02,167.02,3500,105,575,2820,3.0,16.43,80.57
5350168.0,168.0,3220,305,705,2215,9.47,21.89,68.79
5350169.01,169.01,2110,230,470,1405,10.9,22.27,66.59
5350169.02,169.02,4730,320,935,3470,6.77,19.77,73.36
5350170.0,170.0,1960,400,465,1095,20.41,23.72,55.87
5350171.0,171.0,1945,440,680,820,22.62,34.96,42.16
5350172.0,172.0,1560,245,495,820,15.71,31.73,52.56
5350173.0,173.0,2110,385,605,1125,18.25,28.67,53.32
5350174.0,174.0,3930,735,1105,2090,18.7,28.12,53.18
5350175.01,175.01,3305,705,965,1635,21.33,29.2,49.47
5350175.02,175.02,5010,900,1570,2535,17.96,31.34,50.6
5350176.0,176.0,2435,245,630,1560,10.06,25.87,64.07
5350180.0,180.0,4010,445,860,2705,11.1,21.45,67.46
5350181.01,181.01,2700,115,455,2125,4.26,16.85,78.7
5350181.02,181.02,2035,195,445,1400,9.58,21.87,68.8
5350182.0,182.0,3260,160,520,2580,4.91,15.95,79.14
5350183.01,183.01,1395,90,210,1100,6.45,15.05,78.85
5350183.02,183.02,2280,110,340,1835,4.82,14.91,80.48
5350184.01,184.01,2785,215,470,2095,7.72,16.88,75.22
5350184.02,184.02,2155,115,475,1565,5.34,22.04,72.62
5350185.01,185.01,4210,345,905,2960,8.19,21.5,70.31
5350185.02,185.02,2475,185,495,1795,7.47,20.0,72.53
5350186.0,186.0,1215,0,155,1055,0.0,12.76,86.83
5350187.0,187.0,1985,115,325,1545,5.79,16.37,77.83
5350188.0,188.0,1000,40,180,780,4.0,18.0,78.0
5350189.0,189.0,2900,310,670,1920,10.69,23.1,66.21
5350190.01,190.01,4925,375,820,3730,7.61,16.65,75.74
5350190.02,190.02,2745,415,725,1605,15.12,26.41,58.47
5350191.0,191.0,2460,200,485,1780,8.13,19.72,72.36
5350192.0,192.0,440,50,110,280,11.36,25.0,63.64
5350193.0,193.0,1685,180,400,1105,10.68,23.74,65.58
5350194.01,194.01,3745,770,1020,1955,20.56,27.24,52.2
5350194.02,194.02,2275,290,585,1395,12.75,25.71,61.32
5350194.03,194.03,1410,130,370,910,9.22,26.24,64.54
5350194.04,194.04,3185,225,495,2465,7.06,15.54,77.39
5350195.01,195.01,2305,75,250,1980,3.25,10.85,85.9
5350195.02,195.02,1220,0,110,1105,0.0,9.02,90.57
5350196.01,196.01,1030,10,85,930,0.97,8.25,90.29
5350196.02,196.02,2890,30,285,2575,1.04,9.86,89.1
5350200.01,200.01,3395,425,690,2285,12.52,20.32,67.3
5350200.02,200.02,680,65,165,455,9.56,24.26,66.91
5350201.0,201.0,3395,210,430,2765,6.19,12.67,81.44
5350202.0,202.0,950,80,110,760,8.42,11.58,80.0
5350203.0,203.0,2250,210,420,1625,9.33,18.67,72.22
5350204.0,204.0,2550,180,575,1800,7.06,22.55,70.59
5350206.01,206.01,3285,200,590,2505,6.09,17.96,76.26
5350206.02,206.02,3845,370,750,2720,9.62,19.51,70.74
5350207.0,207.0,1605,115,435,1055,7.17,27.1,65.73
5350208.0,208.0,2545,325,650,1565,12.77,25.54,61.49
5350209.0,209.0,1610,140,390,1085,8.7,24.22,67.39
5350210.01,210.01,1745,115,345,1285,6.59,19.77,73.64
5350210.03,210.03,5800,90,670,5035,1.55,11.55,86.81
5350210.04,210.04,6775,170,1050,5550,2.51,15.5,81.92
5350211.0,211.0,3935,330,1035,2570,8.39,26.3,65.31
5350212.0,212.0,3225,205,640,2380,6.36,19.84,73.8
5350213.01,213.01,1405,20,245,1145,1.42,17.44,81.49
5350213.02,213.02,4225,140,605,3485,3.31,14.32,82.49
5350214.0,214.0,4550,180,670,3695,3.96,14.73,81.21
5350215.0,215.0,4020,290,650,3080,7.21,16.17,76.62
5350216.0,216.0,2825,35,405,2385,1.24,14.34,84.42
5350217.0,217.0,3710,290,855,2560,7.82,23.05,69.0
5350218.0,218.0,1380,10,110,1265,0.72,7.97,91.67
5350219.0,219.0,2365,100,320,1945,4.23,13.53,82.24
5350220.0,220.0,2210,145,470,1595,6.56,21.27,72.17
5350221.01,221.01,2970,135,515,2325,4.55,17.34,78.28
5350221.02,221.02,3140,345,715,2075,10.99,22.77,66.08
5350222.01,222.01,4100,205,755,3135,5.0,18.41,76.46
5350222.02,222.02,2545,205,515,1825,8.06,20.24,71.71
5350223.01,223.01,765,20,130,615,2.61,16.99,80.39
5350223.02,223.02,1175,20,215,940,1.7,18.3,80.0
5350224.0,224.0,885,50,95,740,5.65,10.73,83.62
5350225.01,225.01,2695,180,485,2030,6.68,18.0,75.32
5350225.02,225.02,7080,345,1140,5595,4.87,16.1,79.03
5350226.0,226.0,1420,0,110,1315,0.0,7.75,92.61
5350227.0,227.0,870,10,60,805,1.15,6.9,92.53
5350228.0,228.0,1410,30,125,1265,2.13,8.87,89.72
5350229.0,229.0,570,0,45,525,0.0,7.89,92.11
5350230.01,230.01,1300,35,190,1070,2.69,14.62,82.31
5350230.02,230.02,3515,315,805,2390,8.96,22.9,67.99
5350231.0,231.0,3175,115,525,2545,3.62,16.54,80.16
5350232.0,232.0,1780,35,230,1520,1.97,12.92,85.39
5350233.0,233.0,3000,110,465,2425,3.67,15.5,80.83
5350234.0,234.0,2365,105,390,1870,4.44,16.49,79.07
5350235.01,235.01,1505,70,305,1135,4.65,20.27,75.42
5350235.02,235.02,2690,220,660,1810,8.18,24.54,67.29
5350236.01,236.01,3745,280,880,2585,7.48,23.5,69.03
5350236.02,236.02,3105,160,560,2380,5.15,18.04,76.65
5350237.01,237.01,3335,485,760,2095,14.54,22.79,62.82
5350237.02,237.02,1660,145,375,1135,8.73,22.59,68.37
5350237.03,237.03,2955,305,750,1900,10.32,25.38,64.3
5350238.01,238.01,1715,55,290,1370,3.21,16.91,79.88
5350238.02,238.02,3040,390,835,1815,12.83,27.47,59.7
5350239.0,239.0,3385,345,805,2240,10.19,23.78,66.17
5350240.01,240.01,1690,65,270,1360,3.85,15.98,80.47
5350240.02,240.02,2865,190,630,2045,6.63,21.99,71.38
5350241.0,241.0,1500,130,370,1000,8.67,24.67,66.67
5350242.0,242.0,775,110,175,485,14.19,22.58,62.58
5350243.01,243.01,3140,800,915,1420,25.48,29.14,45.22
5350243.02,243.02,1970,330,505,1145,16.75,25.63,58.12
5350244.01,244.01,2040,225,600,1215,11.03,29.41,59.56
5350244.02,244.02,3000,555,1000,1440,18.5,33.33,48.0
5350245.0,245.0,3845,635,1150,2060,16.51,29.91,53.58
5350246.0,246.0,1875,190,535,1155,10.13,28.53,61.6
5350247.01,247.01,5185,495,1385,3295,9.55,26.71,63.55
5350247.02,247.02,4025,560,855,2610,13.91,21.24,64.84
5350248.02,248.02,2715,515,825,1375,18.97,30.39,50.64
5350248.03,248.03,1545,235,365,945,15.21,23.62,61.17
5350248.04,248.04,2660,310,625,1720,11.65,23.5,64.66
5350248.05,248.05,2170,325,580,1260,14.98,26.73,58.06
5350249.01,249.01,2335,380,710,1245,16.27,30.41,53.32
5350249.03,249.03,3030,450,935,1640,14.85,30.86,54.13
5350249.04,249.04,1410,195,335,880,13.83,23.76,62.41
5350249.05,249.05,2945,745,635,1560,25.3,21.56,52.97
5350250.01,250.01,2705,465,675,1560,17.19,24.95,57.67
5350250.02,250.02,2595,410,615,1575,15.8,23.7,60.69
5350250.04,250.04,3215,655,915,1650,20.37,28.46,51.32
5350250.05,250.05,3915,1155,1185,1570,29.5,30.27,40.1
5350260.01,260.01,3480,365,830,2285,10.49,23.85,65.66
5350260.04,260.04,2010,375,490,1145,18.66,24.38,56.97
5350260.05,260.05,2050,550,560,935,26.83,27.32,45.61
5350260.06,260.06,2670,210,580,1885,7.87,21.72,70.6
5350260.07,260.07,2015,160,385,1470,7.94,19.11,72.95
5350261.0,261.0,2625,285,580,1760,10.86,22.1,67.05
5350262.01,262.01,3290,340,695,2255,10.33,21.12,68.54
5350262.02,262.02,3365,345,830,2185,10.25,24.67,64.93
5350263.02,263.02,2040,60,315,1665,2.94,15.44,81.62
5350263.03,263.03,2730,140,470,2120,5.13,17.22,77.66
5350263.04,263.04,3245,165,545,2530,5.08,16.8,77.97
5350264.0,264.0,575,0,70,500,0.0,12.17,86.96
5350265.0,265.0,2230,20,195,2015,0.9,8.74,90.36
5350266.0,266.0,1440,25,200,1215,1.74,13.89,84.38
5350267.0,267.0,3015,75,325,2620,2.49,10.78,86.9
5350268.0,268.0,3120,145,495,2470,4.65,15.87,79.17
5350269.01,269.01,3210,240,740,2235,7.48,23.05,69.63
5350269.02,269.02,1380,15,185,1180,1.09,13.41,85.51
5350270.01,270.01,2605,185,530,1890,7.1,20.35,72.55
5350270.02,270.02,2240,160,495,1585,7.14,22.1,70.76
5350271.01,271.01,1305,90,220,995,6.9,16.86,76.25
5350271.02,271.02,2460,300,510,1650,12.2,20.73,67.07
5350272.01,272.01,3300,300,855,2140,9.09,25.91,64.85
5350272.02,272.02,2645,195,475,1975,7.37,17.96,74.67
5350273.01,273.01,1725,50,245,1440,2.9,14.2,83.48
5350273.02,273.02,2050,50,245,1755,2.44,11.95,85.61
5350274.01,274.01,2345,40,430,1870,1.71,18.34,79.74
5350274.02,274.02,2550,55,305,2185,2.16,11.96,85.69
5350275.0,275.0,2700,60,345,2300,2.22,12.78,85.19
5350276.01,276.01,2980,95,495,2385,3.19,16.61,80.03
5350276.02,276.02,3305,60,355,2885,1.82,10.74,87.29
5350277.0,277.0,1810,35,325,1450,1.93,17.96,80.11
5350278.0,278.0,3515,80,765,2670,2.28,21.76,75.96
5350279.01,279.01,2345,280,435,1630,11.94,18.55,69.51
5350279.02,279.02,2980,535,820,1620,17.95,27.52,54.36
5350280.0,280.0,4025,790,1155,2080,19.63,28.7,51.68
5350281.01,281.01,3460,705,1045,1715,20.38,30.2,49.57
5350281.02,281.02,2140,485,610,1050,22.66,28.5,49.07
5350282.0,282.0,2550,410,645,1485,16.08,25.29,58.24
5350283.01,283.01,2750,525,820,1400,19.09,29.82,50.91
5350283.02,283.02,2005,350,735,920,17.46,36.66,45.89
5350284.0,284.0,3675,485,1020,2165,13.2,27.76,58.91
5350285.0,285.0,1765,240,385,1135,13.6,21.81,64.31
5350286.0,286.0,4105,405,795,2905,9.87,19.37,70.77
5350287.02,287.02,3190,270,815,2100,8.46,25.55,65.83
5350287.03,287.03,1400,170,410,820,12.14,29.29,58.57
5350287.04,287.04,2365,75,420,1870,3.17,17.76,79.07
5350288.0,288.0,6525,315,1150,5065,4.83,17.62,77.62
5350289.0,289.0,2745,305,645,1795,11.11,23.5,65.39
5350290.01,290.01,2090,305,705,1075,14.59,33.73,51.44
5350290.02,290.02,1120,120,205,800,10.71,18.3,71.43
5350291.02,291.02,2745,515,885,1345,18.76,32.24,49.0
5350291.03,291.03,1535,175,460,900,11.4,29.97,58.63
5350291.04,291.04,855,100,220,535,11.7,25.73,62.57
5350292.0,292.0,4720,960,1415,2340,20.34,29.98,49.58
5350293.0,293.0,3920,445,990,2480,11.35,25.26,63.27
5350294.01,294.01,2155,425,590,1140,19.72,27.38,52.9
5350294.02,294.02,2290,440,660,1185,19.21,28.82,51.75
5350295.0,295.0,3160,425,965,1760,13.45,30.54,55.7
5350296.0,296.0,1215,40,150,1025,3.29,12.35,84.36
5350297.01,297.01,4100,195,870,3035,4.76,21.22,74.02
5350297.02,297.02,3560,170,685,2715,4.78,19.24,76.26
5350298.0,298.0,2440,75,375,1995,3.07,15.37,81.76
5350299.01,299.01,3650,90,530,3025,2.47,14.52,82.88
5350299.02,299.02,3155,70,310,2775,2.22,9.83,87.96
5350300.01,300.01,2850,55,240,2560,1.93,8.42,89.82
5350300.02,300.02,5420,80,480,4860,1.48,8.86,89.67
5350300.03,300.03,1295,20,165,1110,1.54,12.74,85.71
5350301.01,301.01,1530,45,260,1220,2.94,16.99,79.74
5350301.03,301.03,5385,270,660,4460,5.01,12.26,82.82
5350301.04,301.04,5825,205,680,4945,3.52,11.67,84.89
5350302.01,302.01,3185,130,625,2430,4.08,19.62,76.3
5350302.02,302.02,3055,235,720,2095,7.69,23.57,68.58
5350302.03,302.03,1930,150,320,1460,7.77,16.58,75.65
5350303.0,303.0,3660,235,700,2725,6.42,19.13,74.45
5350304.01,304.01,2495,240,510,1745,9.62,20.44,69.94
5350304.02,304.02,2410,50,205,2155,2.07,8.51,89.42
5350304.03,304.03,1345,45,225,1080,3.35,16.73,80.3
5350304.04,304.04,2100,160,350,1590,7.62,16.67,75.71
5350304.05,304.05,1140,60,190,890,5.26,16.67,78.07
